Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.giving,available,132,44%,3,"Business,General,Media,Technology",,,
second.giving,available,120,23%,6,"General,Mathematics",,,
tenth.giving,available,116,7%,5,Mathematics,,,
flat.giving,available,116,24%,4,"Construction,Real Estate",,,
zero.giving,available,112,49%,4,Mathematics,,,
eight.giving,available,102,23%,5,"General,Mathematics",,,
crack.giving,available,100,20%,5,Sports,,,
eighth.giving,available,100,6%,6,Mathematics,,,
ninth.giving,available,100,9%,5,Mathematics,,,
third.giving,available,100,16%,5,Mathematics,,,
sixth.giving,available,100,8%,5,Mathematics,,,
nought.giving,available,92,4%,6,Mathematics,,,
twentieth.giving,available,92,3%,9,Mathematics,,,
leash.giving,available,90,7%,5,"General,Health and Fitness,Retail",,,
three.giving,available,88,24%,5,Mathematics,,,
fifteen.giving,available,88,13%,7,Mathematics,,,
sixteen.giving,available,88,11%,7,Mathematics,,,
ten.giving,available,88,28%,3,"General,Mathematics",,,
twelve.giving,available,88,18%,6,"General,Mathematics",,,
hundred.giving,available,88,14%,7,Mathematics,,,
eleven.giving,available,88,33%,6,Mathematics,,,
xix.giving,available,86,11%,3,Mathematics,,,
cipher.giving,available,86,29%,6,Mathematics,,,
xiv.giving,available,86,12%,3,Mathematics,,,
grand.giving,available,84,25%,5,"Finance,General",,,
fourteen.giving,available,84,8%,8,Mathematics,,,
thirteen.giving,available,84,10%,8,Mathematics,,,
twentytwo.giving,available,84,11%,10,Mathematics,,,
thousand.giving,available,84,8%,8,Mathematics,,,
nineteen.giving,available,84,8%,8,Mathematics,,,
seventeen.giving,available,84,7%,9,Mathematics,,,
twentyone.giving,available,84,13%,10,Mathematics,,,
decade.giving,available,82,10%,6,Mathematics,,,
fivesome.giving,available,82,1%,8,Sports,,,
dozen.giving,available,82,10%,5,Mathematics,,,
two.giving,available,80,24%,3,Mathematics,,,
forty.giving,available,80,9%,5,Mathematics,,,
seventh.giving,available,80,10%,7,Mathematics,,,
nine.giving,available,80,24%,4,"General,Mathematics",,,
first.giving,available,80,36%,5,"General,Mathematics",,,
trio.giving,available,80,21%,4,Entertainment,,,
yard.giving,available,80,26%,4,"Construction,General",,,
twenty.giving,available,80,12%,6,Mathematics,,,
twentysix.giving,available,78,8%,10,Mathematics,,,
sixtynine.giving,available,78,8%,10,Mathematics,,,
firstrate.giving,available,76,6%,10,Business,,,
fourteenth.giving,available,76,1%,10,Mathematics,,,
nineteenth.giving,available,76,3%,10,Mathematics,,,
fifteenth.giving,available,76,2%,9,Mathematics,,,
threed.giving,available,76,7%,7,Technology,,,
thirteenth.giving,available,76,4%,10,Mathematics,,,
hundredth.giving,available,76,1%,9,Mathematics,,,
thousandth.giving,available,76,1%,10,Mathematics,,,
eighteen.giving,available,76,7%,8,Mathematics,,,
single.giving,available,74,19%,6,Sports,,,
seventieth.giving,available,72,1%,10,Mathematics,,,
liv.giving,available,72,27%,3,Mathematics,,,
ternary.giving,available,72,7%,7,Mathematics,,,
eightieth.giving,available,72,1%,9,Mathematics,,,
ninetieth.giving,available,72,1%,9,Mathematics,,,
trinity.giving,expiring,72,18%,7,Religion,31/08/2023 21:17,31/08/2025 21:17,"GoDaddy.com, LLC"
sixtieth.giving,available,72,1%,8,Mathematics,,,
trey.giving,available,72,14%,4,Sports,,,
tiptop.giving,available,70,24%,6,Fashion,,,
unity.giving,available,70,40%,5,Mathematics,,,
sevener.giving,available,68,1%,7,Mathematics,,,
foursome.giving,available,68,4%,8,Sports,,,
ennead.giving,available,68,5%,6,Mathematics,,,
thirtieth.giving,available,68,1%,9,Mathematics,,,
ane.giving,available,68,12%,3,Mathematics,,,
fiftieth.giving,available,68,0%,8,Mathematics,,,
septenary.giving,available,68,1%,9,Mathematics,,,
threesome.giving,available,68,5%,9,Entertainment,,,
octonary.giving,available,68,1%,8,Mathematics,,,
fortieth.giving,available,68,0%,8,Mathematics,,,
five.giving,available,66,26%,4,Mathematics,,,
fifty.giving,available,66,12%,5,Mathematics,,,
xii.giving,available,66,10%,3,Mathematics,,,
sextet.giving,available,66,1%,6,Entertainment,,,
tenner.giving,available,66,5%,6,Finance,,,
deuce.giving,available,66,9%,5,Sports,,,
latest.giving,available,66,18%,6,Technology,,,
clv.giving,available,66,10%,3,Mathematics,,,
century.giving,available,66,17%,7,Education,,,
xxi.giving,available,66,10%,3,Mathematics,,,
xviii.giving,available,66,5%,5,Mathematics,,,
xxvi.giving,available,66,3%,4,Mathematics,,,
xiii.giving,available,66,9%,4,Mathematics,,,
xxv.giving,available,66,6%,3,Mathematics,,,
acappella.giving,available,66,6%,10,Entertainment,,,
xvii.giving,available,66,5%,4,Mathematics,,,
eighty.giving,available,66,6%,6,Mathematics,,,
onec.giving,available,66,6%,5,Mathematics,,,
xxii.giving,available,66,6%,4,Mathematics,,,
six.giving,available,66,26%,3,Mathematics,,,
thirty.giving,available,66,8%,6,Mathematics,,,
xvi.giving,available,66,5%,3,Mathematics,,,
four.giving,available,66,27%,4,Mathematics,,,
ninety.giving,available,66,11%,6,Mathematics,,,
twodozen.giving,available,62,1%,9,Mathematics,,,
eleventh.giving,available,62,5%,8,Mathematics,,,
sixteenth.giving,available,62,1%,9,Mathematics,,,
chiliad.giving,available,62,2%,7,Mathematics,,,
troika.giving,available,62,8%,6,Politics,,,
eighteenth.giving,available,62,1%,10,Mathematics,,,
quartet.giving,available,62,7%,7,"Arts,Entertainment",,,
longdozen.giving,available,62,2%,10,Mathematics,,,
fortyfour.giving,available,62,6%,10,Mathematics,,,
cxx.giving,available,60,10%,3,Mathematics,,,
clx.giving,available,60,10%,3,Mathematics,,,
thou.giving,available,60,7%,4,Mathematics,,,
clxx.giving,available,60,3%,4,Mathematics,,,
eightysix.giving,available,60,7%,10,Mathematics,,,
tertiary.giving,available,60,4%,8,Education,,,
cxxx.giving,available,60,4%,4,Mathematics,,,
cxxxv.giving,available,60,2%,5,Mathematics,,,
cxxv.giving,available,60,1%,4,Mathematics,,,
cxv.giving,available,60,4%,3,Mathematics,,,
sixty.giving,available,60,13%,5,Mathematics,,,
clxv.giving,available,60,1%,4,Mathematics,,,
xcl.giving,available,60,5%,3,Mathematics,,,
cxl.giving,available,60,7%,3,Mathematics,,,
clxxv.giving,available,60,1%,5,Mathematics,,,
cxlv.giving,available,60,2%,4,Mathematics,,,
clxxx.giving,available,60,1%,5,Mathematics,,,
lxxx.giving,available,58,2%,4,Mathematics,,,
eighter.giving,available,58,2%,7,Mathematics,,,
alacarte.giving,available,58,11%,10,Food and Beverage,,,
fourscore.giving,available,58,4%,9,Mathematics,,,
sixer.giving,available,58,5%,5,Sports,,,
tetrad.giving,available,58,5%,6,Mathematics,,,
hexad.giving,available,58,4%,5,Mathematics,,,
heptad.giving,available,58,1%,6,Mathematics,,,
niner.giving,available,58,5%,5,Mathematics,,,
twelfth.giving,available,58,2%,7,Mathematics,,,
centesimal.giving,available,58,1%,10,Mathematics,,,
seventy.giving,available,58,7%,7,Mathematics,,,
octad.giving,available,58,5%,5,Mathematics,,,
fifth.giving,available,58,12%,5,Mathematics,,,
fourth.giving,available,58,13%,6,Mathematics,,,
sextuplet.giving,available,58,1%,9,Healthcare,,,
sixtyone.giving,available,58,3%,9,Mathematics,,,
cypher.giving,available,58,29%,6,Mathematics,,,
pentad.giving,available,58,2%,6,Mathematics,,,
seven.giving,available,58,36%,5,Mathematics,,,
xlvii.giving,available,56,2%,5,Mathematics,,,
lvii.giving,available,56,1%,4,Mathematics,,,
xlviii.giving,available,56,1%,6,Mathematics,,,
fiftyfour.giving,available,56,3%,10,Mathematics,,,
fiftysix.giving,available,56,4%,9,Mathematics,,,
fortysix.giving,available,56,3%,9,Mathematics,,,
lii.giving,available,56,7%,3,Mathematics,,,
fiftyone.giving,available,56,7%,9,Mathematics,,,
xxxiii.giving,available,56,2%,6,Mathematics,,,
thirtyone.giving,available,56,5%,10,Mathematics,,,
fiftynine.giving,available,56,4%,10,Mathematics,,,
xlvi.giving,available,56,3%,4,Mathematics,,,
xxxiv.giving,available,56,1%,5,Mathematics,,,
thirtysix.giving,available,56,5%,10,Mathematics,,,
thirtytwo.giving,available,56,5%,10,Mathematics,,,
xxxii.giving,available,56,1%,5,Mathematics,,,
xliii.giving,available,56,1%,5,Mathematics,,,
fiftyfive.giving,available,56,7%,10,Mathematics,,,
xxxi.giving,available,56,9%,4,Mathematics,,,
aone.giving,available,56,15%,5,Food and Beverage,,,
xli.giving,available,56,5%,3,Mathematics,,,
ilx.giving,available,56,5%,3,Mathematics,,,
xxxv.giving,available,56,4%,4,Mathematics,,,
fortytwo.giving,available,56,17%,9,Mathematics,,,
xxiv.giving,available,56,5%,4,Mathematics,,,
xliv.giving,available,56,2%,4,Mathematics,,,
fiftytwo.giving,available,56,6%,9,Mathematics,,,
lviii.giving,available,56,1%,5,Mathematics,,,
xlii.giving,available,56,5%,4,Mathematics,,,
xxvii.giving,available,56,3%,5,Mathematics,,,
liii.giving,available,56,4%,4,Mathematics,,,
xxviii.giving,available,56,1%,6,Mathematics,,,
xxxvi.giving,available,56,1%,5,Mathematics,,,
halfdozen.giving,available,56,1%,10,Mathematics,,,
xxiii.giving,available,56,5%,5,Mathematics,,,
xxxvii.giving,available,56,2%,6,Mathematics,,,
fortynine.giving,available,56,3%,10,Mathematics,,,
lvi.giving,available,56,8%,3,Mathematics,,,
fortyone.giving,available,56,4%,9,Mathematics,,,
xxxviii.giving,available,56,1%,7,Mathematics,,,
xxix.giving,available,56,4%,4,Mathematics,,,
xlv.giving,available,56,6%,3,Mathematics,,,
viii.giving,available,54,6%,4,Mathematics,,,
threescore.giving,available,54,1%,10,Mathematics,,,
topnotch.giving,available,54,18%,8,Business,,,
vii.giving,available,54,13%,3,Mathematics,,,
twoscore.giving,available,54,2%,8,Mathematics,,,
quaternity.giving,available,54,4%,10,Mathematics,,,
deuceace.giving,available,54,2%,9,Sports,,,
quatern.giving,available,54,2%,7,Mathematics,,,
quaternion.giving,available,54,6%,10,Mathematics,,,
fortyfive.giving,available,54,4%,10,Mathematics,,,
lxxv.giving,available,52,1%,4,Mathematics,,,
lxxiii.giving,available,52,1%,6,Mathematics,,,
sixtyfour.giving,available,52,3%,10,Mathematics,,,
lxv.giving,available,52,5%,3,Mathematics,,,
lxxxii.giving,available,52,1%,6,Mathematics,,,
lxxii.giving,available,52,1%,5,Mathematics,,,
xcvi.giving,available,52,2%,4,Mathematics,,,
lxii.giving,available,52,1%,4,Mathematics,,,
xcv.giving,available,52,7%,3,Mathematics,,,
lxxvii.giving,available,52,2%,6,Mathematics,,,
lxiii.giving,available,52,2%,5,Mathematics,,,
ninetyone.giving,available,52,5%,10,Mathematics,,,
lxxvi.giving,available,52,1%,5,Mathematics,,,
lxviii.giving,available,52,1%,6,Mathematics,,,
lxxxvi.giving,available,52,1%,6,Mathematics,,,
ixl.giving,available,52,9%,3,Mathematics,,,
lxvii.giving,available,52,1%,5,Mathematics,,,
lxxiv.giving,available,52,1%,5,Mathematics,,,
lxxxi.giving,available,52,1%,5,Mathematics,,,
eightyone.giving,available,52,3%,10,Mathematics,,,
ninetytwo.giving,available,52,4%,10,Mathematics,,,
sixtyfive.giving,available,52,3%,10,Mathematics,,,
sixtytwo.giving,available,52,3%,9,Mathematics,,,
eightytwo.giving,available,52,4%,10,Mathematics,,,
lxxxiv.giving,available,52,1%,6,Mathematics,,,
sixtysix.giving,available,52,4%,9,Mathematics,,,
xciv.giving,available,52,2%,4,Mathematics,,,
lxxxvii.giving,available,52,1%,7,Mathematics,,,
xcvii.giving,available,52,1%,5,Mathematics,,,
xcviii.giving,available,52,1%,6,Mathematics,,,
lxvi.giving,available,52,3%,4,Mathematics,,,
xciii.giving,available,52,1%,5,Mathematics,,,
ninetysix.giving,available,52,4%,10,Mathematics,,,
xci.giving,available,52,4%,3,Mathematics,,,
ixc.giving,available,52,5%,3,Mathematics,,,
lxi.giving,available,52,5%,3,Mathematics,,,
lxxxiii.giving,available,52,1%,7,Mathematics,,,
lxxi.giving,available,52,1%,4,Mathematics,,,
lxxxv.giving,available,52,1%,5,Mathematics,,,
xcii.giving,available,52,2%,4,Mathematics,,,
lxiv.giving,available,52,3%,4,Mathematics,,,
lxx.giving,available,50,5%,3,Mathematics,,,
ogdoad.giving,available,50,1%,6,Mathematics,,,
triplet.giving,available,50,8%,7,Science,,,
cinque.giving,available,50,7%,6,Mathematics,,,
lxxxviii.giving,available,48,1%,8,Mathematics,,,
quaternary.giving,available,46,3%,10,Mathematics,,,